/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15733 instead
  warnings.warn(
2024-04-08 10:48:49,022 distributed.scheduler:INFO:State start
2024-04-08 10:48:49,027 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:32849
2024-04-08 10:48:49,028 distributed.scheduler:INFO:  dashboard at:                    :15733
2024-04-08 10:48:49,038 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:48:49,061 distributed.scheduler:INFO:Receive client connection: Client-7da2122c-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,062 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58424
2024-04-08 10:48:49,090 distributed.scheduler:INFO:Receive client connection: Client-7da64960-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,091 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58438
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#                                       ] | 4% Completed |  6min 22.1s
[#                                       ] | 4% Completed |  6min 22.2s
[#                                       ] | 4% Completed |  6min 22.3s
[#                                       ] | 4% Completed |  6min 22.4s
[#                                       ] | 4% Completed |  6min 22.5s
[#                                       ] | 4% Completed |  6min 22.6s
[#                                       ] | 4% Completed |  6min 22.7s
[#                                       ] | 4% Completed |  6min 22.8s
[#                                       ] | 4% Completed |  6min 22.9s
[#                                       ] | 4% Completed |  6min 23.0s
[#                                       ] | 4% Completed |  6min 23.1s
[#                                       ] | 4% Completed |  6min 23.2s
[#                                       ] | 4% Completed |  6min 23.3s
[#                                       ] | 4% Completed |  6min 23.4s
[#                                       ] | 4% Completed |  6min 23.5s
[#                                       ] | 4% Completed |  6min 23.6s
[#                                       ] | 4% Completed |  6min 23.7s
[#                                       ] | 4% Completed |  6min 23.8s
[#                                       ] | 4% Completed |  6min 23.9s
[#                                       ] | 4% Completed |  6min 24.0s
[#                                       ] | 4% Completed |  6min 24.1s
[#                                       ] | 4% Completed |  6min 24.2s
[#                                       ] | 4% Completed |  6min 24.3s
[#                                       ] | 4% Completed |  6min 24.4s
[#                                       ] | 4% Completed |  6min 24.5s
[#                                       ] | 4% Completed |  6min 24.6s
[#                                       ] | 4% Completed |  6min 24.7s
[#                                       ] | 4% Completed |  6min 24.8s
[#                                       ] | 4% Completed |  6min 24.9s
[#                                       ] | 4% Completed |  6min 25.0s
[#                                       ] | 4% Completed |  6min 25.1s
[#                                       ] | 4% Completed |  6min 25.2s
[#                                       ] | 4% Completed |  6min 25.3s
[#                                       ] | 4% Completed |  6min 25.4s
[#                                       ] | 4% Completed |  6min 25.5s
[#                                       ] | 4% Completed |  6min 25.6s
[#                                       ] | 4% Completed |  6min 25.7s
[#                                       ] | 4% Completed |  6min 25.8s
[#                                       ] | 4% Completed |  6min 25.9s
[#                                       ] | 4% Completed |  6min 26.0s
[#                                       ] | 4% Completed |  6min 26.1s
[#                                       ] | 4% Completed |  6min 26.2s
[#                                       ] | 4% Completed |  6min 26.3s
[#                                       ] | 4% Completed |  6min 26.4s
[#                                       ] | 4% Completed |  6min 26.5s
[#                                       ] | 4% Completed |  6min 26.6s
[#                                       ] | 4% Completed |  6min 26.7s
[#                                       ] | 4% Completed |  6min 26.8s
[#                                       ] | 4% Completed |  6min 26.9s
[#                                       ] | 4% Completed |  6min 27.0s
[#                                       ] | 4% Completed |  6min 27.1s
[#                                       ] | 4% Completed |  6min 27.2s
[#                                       ] | 4% Completed |  6min 27.3s
[#                                       ] | 4% Completed |  6min 27.4s
[#                                       ] | 4% Completed |  6min 27.5s
[#                                       ] | 4% Completed |  6min 27.6s
[#                                       ] | 4% Completed |  6min 27.7s
[#                                       ] | 4% Completed |  6min 27.8s
[#                                       ] | 4% Completed |  6min 27.9s
[#                                       ] | 4% Completed |  6min 28.0s
[#                                       ] | 4% Completed |  6min 28.1s
[#                                       ] | 4% Completed |  6min 28.2s
[#                                       ] | 4% Completed |  6min 28.3s
[#                                       ] | 4% Completed |  6min 28.4s
[#                                       ] | 4% Completed |  6min 28.5s
[#                                       ] | 4% Completed |  6min 28.6s
[#                                       ] | 4% Completed |  6min 28.7s
[#                                       ] | 4% Completed |  6min 28.8s
[#                                       ] | 4% Completed |  6min 28.9s
[#                                       ] | 4% Completed |  6min 29.0s
[#                                       ] | 4% Completed |  6min 29.1s
[#                                       ] | 4% Completed |  6min 29.2s
[#                                       ] | 4% Completed |  6min 29.3s
[#                                       ] | 4% Completed |  6min 29.4s
[#                                       ] | 4% Completed |  6min 29.5s
[#                                       ] | 4% Completed |  6min 29.6s
[#                                       ] | 4% Completed |  6min 29.8s
[#                                       ] | 4% Completed |  6min 29.9s
[#                                       ] | 4% Completed |  6min 30.0s
[#                                       ] | 4% Completed |  6min 30.1s
[#                                       ] | 4% Completed |  6min 30.2s
[#                                       ] | 4% Completed |  6min 30.3s
[#                                       ] | 4% Completed |  6min 30.4s
[#                                       ] | 4% Completed |  6min 30.5s
[#                                       ] | 4% Completed |  6min 30.6s
[#                                       ] | 4% Completed |  6min 30.7s
[#                                       ] | 4% Completed |  6min 30.8s
[#                                       ] | 4% Completed |  6min 30.9s
[#                                       ] | 4% Completed |  6min 31.0s
[#                                       ] | 4% Completed |  6min 31.1s
[#                                       ] | 4% Completed |  6min 31.2s
[#                                       ] | 4% Completed |  6min 31.3s
[#                                       ] | 4% Completed |  6min 31.4s
[#                                       ] | 4% Completed |  6min 31.5s
[#                                       ] | 4% Completed |  6min 31.6s
[#                                       ] | 4% Completed |  6min 31.7s
[#                                       ] | 4% Completed |  6min 31.8s
[##                                      ] | 5% Completed |  6min 31.9s
[##                                      ] | 5% Completed |  6min 32.0s
[##                                      ] | 5% Completed |  6min 32.1s
[##                                      ] | 5% Completed |  6min 32.2s
[##                                      ] | 5% Completed |  6min 32.3s
[##                                      ] | 5% Completed |  6min 32.4s
[##                                      ] | 5% Completed |  6min 32.5s
[##                                      ] | 5% Completed |  6min 32.6s
[##                                      ] | 5% Completed |  6min 32.7s
[##                                      ] | 5% Completed |  6min 32.8s
[##                                      ] | 5% Completed |  6min 32.9s
[##                                      ] | 5% Completed |  6min 33.0s
[##                                      ] | 5% Completed |  6min 33.1s
[##                                      ] | 5% Completed |  6min 33.2s
[##                                      ] | 5% Completed |  6min 33.3s
[##                                      ] | 5% Completed |  6min 33.4s
[##                                      ] | 5% Completed |  6min 33.5s
[##                                      ] | 5% Completed |  6min 33.6s
[##                                      ] | 5% Completed |  6min 33.7s
[##                                      ] | 5% Completed |  6min 33.8s
[##                                      ] | 5% Completed |  6min 33.9s
[##                                      ] | 5% Completed |  6min 34.0s
[##                                      ] | 5% Completed |  6min 34.1s
[##                                      ] | 5% Completed |  6min 34.2s
[##                                      ] | 5% Completed |  6min 34.3s
[##                                      ] | 5% Completed |  6min 34.4s
[##                                      ] | 5% Completed |  6min 34.5s
[##                                      ] | 5% Completed |  6min 34.6s
[##                                      ] | 5% Completed |  6min 34.7s
[##                                      ] | 5% Completed |  6min 34.8s
[##                                      ] | 5% Completed |  6min 34.9s
[##                                      ] | 5% Completed |  6min 35.0s
[##                                      ] | 5% Completed |  6min 35.1s
[##                                      ] | 5% Completed |  6min 35.2s
[##                                      ] | 5% Completed |  6min 35.3s
[##                                      ] | 5% Completed |  6min 35.4s
[##                                      ] | 5% Completed |  6min 35.5s
[##                                      ] | 5% Completed |  6min 35.6s
[##                                      ] | 5% Completed |  6min 35.7s
[##                                      ] | 5% Completed |  6min 35.8s
[##                                      ] | 5% Completed |  6min 35.9s
[##                                      ] | 5% Completed |  6min 36.0s
[##                                      ] | 5% Completed |  6min 36.1s
[##                                      ] | 5% Completed |  6min 36.2s
[##                                      ] | 5% Completed |  6min 36.3s
[##                                      ] | 5% Completed |  6min 36.4s
[##                                      ] | 5% Completed |  6min 36.5s
[##                                      ] | 5% Completed |  6min 36.6s
[##                                      ] | 5% Completed |  6min 36.7s
[##                                      ] | 5% Completed |  6min 36.8s
[##                                      ] | 5% Completed |  6min 36.9s
[##                                      ] | 5% Completed |  6min 37.0s
[##                                      ] | 5% Completed |  6min 37.1s
[##                                      ] | 5% Completed |  6min 37.2s
[##                                      ] | 5% Completed |  6min 37.3s
[##                                      ] | 5% Completed |  6min 37.4s
[##                                      ] | 5% Completed |  6min 37.5s
[##                                      ] | 5% Completed |  6min 37.6s
[##                                      ] | 5% Completed |  6min 37.8s
[##                                      ] | 5% Completed |  6min 37.9s
[##                                      ] | 5% Completed |  6min 38.0s
[##                                      ] | 5% Completed |  6min 38.1s
[##                                      ] | 5% Completed |  6min 38.2s
[##                                      ] | 5% Completed |  6min 38.3s
[##                                      ] | 5% Completed |  6min 38.4s
[##                                      ] | 5% Completed |  6min 38.5s
[##                                      ] | 5% Completed |  6min 38.6s
[##                                      ] | 5% Completed |  6min 38.7s
[##                                      ] | 5% Completed |  6min 38.8s
[##                                      ] | 5% Completed |  6min 38.9s
[##                                      ] | 5% Completed |  6min 39.0s
[##                                      ] | 5% Completed |  6min 39.1s
[##                                      ] | 5% Completed |  6min 39.2s
[##                                      ] | 5% Completed |  6min 39.3s
[##                                      ] | 5% Completed |  6min 39.4s
[##                                      ] | 5% Completed |  6min 39.5s
[##                                      ] | 5% Completed |  6min 39.6s
[##                                      ] | 5% Completed |  6min 39.7s
[##                                      ] | 5% Completed |  6min 39.8s
[##                                      ] | 5% Completed |  6min 39.9s
[##                                      ] | 5% Completed |  6min 40.0s
[##                                      ] | 5% Completed |  6min 40.1s
[##                                      ] | 5% Completed |  6min 40.2s
[##                                      ] | 5% Completed |  6min 40.3s
[##                                      ] | 5% Completed |  6min 40.4s
[##                                      ] | 5% Completed |  6min 40.5s
[##                                      ] | 5% Completed |  6min 40.6s
[##                                      ] | 5% Completed |  6min 40.7s
[##                                      ] | 5% Completed |  6min 40.8s
[##                                      ] | 5% Completed |  6min 40.9s
[##                                      ] | 5% Completed |  6min 41.0s
[##                                      ] | 5% Completed |  6min 41.1s
[##                                      ] | 5% Completed |  6min 41.2s
[##                                      ] | 5% Completed |  6min 41.3s
[##                                      ] | 5% Completed |  6min 41.4s
[##                                      ] | 5% Completed |  6min 41.5s
[##                                      ] | 5% Completed |  6min 41.6s
[##                                      ] | 5% Completed |  6min 41.7s
[##                                      ] | 5% Completed |  6min 41.8s
[##                                      ] | 5% Completed |  6min 41.9s
[##                                      ] | 5% Completed |  6min 42.0s
[##                                      ] | 5% Completed |  6min 42.1s
[##                                      ] | 5% Completed |  6min 42.2s
[##                                      ] | 5% Completed |  6min 42.3s
[##                                      ] | 5% Completed |  6min 42.4s
[##                                      ] | 5% Completed |  6min 42.5s
[##                                      ] | 5% Completed |  6min 42.6s
[##                                      ] | 5% Completed |  6min 42.7s
[##                                      ] | 5% Completed |  6min 42.8s
[##                                      ] | 5% Completed |  6min 42.9s
[##                                      ] | 5% Completed |  6min 43.0s
[##                                      ] | 5% Completed |  6min 43.1s
[##                                      ] | 5% Completed |  6min 43.2s
[##                                      ] | 5% Completed |  6min 43.3s
[##                                      ] | 5% Completed |  6min 43.4s
[##                                      ] | 5% Completed |  6min 43.5s
[##                                      ] | 5% Completed |  6min 43.6s
[##                                      ] | 5% Completed |  6min 43.7s
[##                                      ] | 5% Completed |  6min 43.8s
[##                                      ] | 5% Completed |  6min 43.9s
[##                                      ] | 5% Completed |  6min 44.0s
[##                                      ] | 5% Completed |  6min 44.1s
[##                                      ] | 5% Completed |  6min 44.2s
[##                                      ] | 5% Completed |  6min 44.3s
[##                                      ] | 5% Completed |  6min 44.4s
[##                                      ] | 5% Completed |  6min 44.5s
[##                                      ] | 5% Completed |  6min 44.6s
[##                                      ] | 5% Completed |  6min 44.7s
[##                                      ] | 5% Completed |  6min 44.8s
[##                                      ] | 5% Completed |  6min 44.9s
[##                                      ] | 5% Completed |  6min 45.0s
[##                                      ] | 5% Completed |  6min 45.1s
[##                                      ] | 5% Completed |  6min 45.2s
[##                                      ] | 5% Completed |  6min 45.3s
[##                                      ] | 5% Completed |  6min 45.4s
[##                                      ] | 5% Completed |  6min 45.6s
[##                                      ] | 5% Completed |  6min 45.7s
[##                                      ] | 5% Completed |  6min 45.8s
[##                                      ] | 5% Completed |  6min 45.9s
[##                                      ] | 5% Completed |  6min 46.0s
[##                                      ] | 5% Completed |  6min 46.1s
[##                                      ] | 5% Completed |  6min 46.2s
[##                                      ] | 5% Completed |  6min 46.3s
[##                                      ] | 5% Completed |  6min 46.4s
[##                                      ] | 5% Completed |  6min 46.5s
[##                                      ] | 5% Completed |  6min 46.6s
[##                                      ] | 5% Completed |  6min 46.7s
[##                                      ] | 5% Completed |  6min 46.8s
[##                                      ] | 5% Completed |  6min 46.9s
[##                                      ] | 5% Completed |  6min 47.0s
[##                                      ] | 5% Completed |  6min 47.1s
[##                                      ] | 5% Completed |  6min 47.2s
[##                                      ] | 5% Completed |  6min 47.3s
[##                                      ] | 5% Completed |  6min 47.4s
[##                                      ] | 5% Completed |  6min 47.5s
[##                                      ] | 5% Completed |  6min 47.6s
[##                                      ] | 5% Completed |  6min 47.7s
[##                                      ] | 5% Completed |  6min 47.8s
[##                                      ] | 5% Completed |  6min 47.9s
[##                                      ] | 5% Completed |  6min 48.0s
[##                                      ] | 5% Completed |  6min 48.1s
[##                                      ] | 5% Completed |  6min 48.2s
[##                                      ] | 6% Completed |  6min 48.3s
[##                                      ] | 6% Completed |  6min 48.4s
[##                                      ] | 6% Completed |  6min 48.5s
[##                                      ] | 6% Completed |  6min 48.6s
[##                                      ] | 6% Completed |  6min 48.7s
[##                                      ] | 6% Completed |  6min 48.8s
[##                                      ] | 6% Completed |  6min 48.9s
[##                                      ] | 6% Completed |  6min 49.0s
[##                                      ] | 6% Completed |  6min 49.1s
[##                                      ] | 6% Completed |  6min 49.2s
[##                                      ] | 6% Completed |  6min 49.3s
[##                                      ] | 6% Completed |  6min 49.4s
[##                                      ] | 6% Completed |  6min 49.5s
[##                                      ] | 6% Completed |  6min 49.6s
[##                                      ] | 6% Completed |  6min 49.7s
[##                                      ] | 6% Completed |  6min 49.8s
[##                                      ] | 6% Completed |  6min 49.9s
[##                                      ] | 6% Completed |  6min 50.0s
[##                                      ] | 6% Completed |  6min 50.1s
[##                                      ] | 6% Completed |  6min 50.2s
[##                                      ] | 6% Completed |  6min 50.3s
[##                                      ] | 6% Completed |  6min 50.4s
[##                                      ] | 6% Completed |  6min 50.5s
[##                                      ] | 6% Completed |  6min 50.6s
[##                                      ] | 6% Completed |  6min 50.7s
[##                                      ] | 6% Completed |  6min 50.8s
[##                                      ] | 6% Completed |  6min 50.9s
[##                                      ] | 6% Completed |  6min 51.0s
[##                                      ] | 6% Completed |  6min 51.1s
[##                                      ] | 6% Completed |  6min 51.2s
[##                                      ] | 6% Completed |  6min 51.3s
[##                                      ] | 6% Completed |  6min 51.4s
[##                                      ] | 6% Completed |  6min 51.5s
[##                                      ] | 6% Completed |  6min 51.6s
[##                                      ] | 6% Completed |  6min 51.7s
[##                                      ] | 6% Completed |  6min 51.8s
[##                                      ] | 6% Completed |  6min 51.9s
[##                                      ] | 6% Completed |  6min 52.0s
[##                                      ] | 6% Completed |  6min 52.1s
[##                                      ] | 6% Completed |  6min 52.2s
[##                                      ] | 6% Completed |  6min 52.3s
[##                                      ] | 6% Completed |  6min 52.4s
[##                                      ] | 6% Completed |  6min 52.5s
[##                                      ] | 6% Completed |  6min 52.6s
[##                                      ] | 6% Completed |  6min 52.7s
[##                                      ] | 6% Completed |  6min 52.8s2024-04-08 11:07:58,198 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:12147', name: HTCondorCluster-12, status: init, memory: 0, processing: 0>
2024-04-08 11:07:58,203 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:12147
2024-04-08 11:07:58,203 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:21238

[##                                      ] | 6% Completed |  6min 52.9s
[##                                      ] | 6% Completed |  6min 53.0s
[##                                      ] | 6% Completed |  6min 53.1s
[##                                      ] | 6% Completed |  6min 53.2s
[##                                      ] | 6% Completed |  6min 53.3s
[##                                      ] | 6% Completed |  6min 53.5s
[##                                      ] | 6% Completed |  6min 53.6s
[##                                      ] | 6% Completed |  6min 53.7s
[##                                      ] | 6% Completed |  6min 53.8s
[##                                      ] | 6% Completed |  6min 53.9s
[##                                      ] | 6% Completed |  6min 54.0s
[##                                      ] | 6% Completed |  6min 54.1s
[##                                      ] | 6% Completed |  6min 54.2s
[##                                      ] | 6% Completed |  6min 54.3s
[##                                      ] | 6% Completed |  6min 54.4s
[##                                      ] | 6% Completed |  6min 54.5s
[##                                      ] | 6% Completed |  6min 54.6s
[##                                      ] | 6% Completed |  6min 54.7s
[##                                      ] | 6% Completed |  6min 54.8s
[##                                      ] | 6% Completed |  6min 54.9s
[##                                      ] | 6% Completed |  6min 55.0s
[##                                      ] | 6% Completed |  6min 55.1s
[##                                      ] | 6% Completed |  6min 55.2s
[##                                      ] | 6% Completed |  6min 55.3s
[##                                      ] | 6% Completed |  6min 55.4s
[##                                      ] | 6% Completed |  6min 55.5s
[##                                      ] | 6% Completed |  6min 55.6s
[##                                      ] | 6% Completed |  6min 55.7s
[##                                      ] | 6% Completed |  6min 55.8s
[##                                      ] | 6% Completed |  6min 55.9s
[##                                      ] | 6% Completed |  6min 56.0s
[##                                      ] | 6% Completed |  6min 56.1s
[##                                      ] | 6% Completed |  6min 56.2s
[##                                      ] | 6% Completed |  6min 56.3s
[##                                      ] | 6% Completed |  6min 56.4s
[##                                      ] | 6% Completed |  6min 56.5s
[##                                      ] | 6% Completed |  6min 56.6s
[##                                      ] | 6% Completed |  6min 56.7s
[##                                      ] | 6% Completed |  6min 56.8s
[##                                      ] | 6% Completed |  6min 56.9s
[##                                      ] | 6% Completed |  6min 57.0s
[##                                      ] | 6% Completed |  6min 57.1s
[##                                      ] | 6% Completed |  6min 57.2s
[##                                      ] | 6% Completed |  6min 57.3s
[##                                      ] | 6% Completed |  6min 57.4s
[##                                      ] | 6% Completed |  6min 57.5s
[##                                      ] | 6% Completed |  6min 57.6s
[##                                      ] | 6% Completed |  6min 57.7s
[##                                      ] | 6% Completed |  6min 57.8s
[##                                      ] | 6% Completed |  6min 57.9s
[##                                      ] | 6% Completed |  6min 58.0s
[##                                      ] | 6% Completed |  6min 58.1s
[##                                      ] | 6% Completed |  6min 58.2s
[##                                      ] | 6% Completed |  6min 58.3s
[##                                      ] | 6% Completed |  6min 58.4s
[##                                      ] | 6% Completed |  6min 58.5s
[##                                      ] | 6% Completed |  6min 58.6s
[##                                      ] | 6% Completed |  6min 58.7s
[##                                      ] | 6% Completed |  6min 58.8s
[##                                      ] | 6% Completed |  6min 58.9s
[##                                      ] | 6% Completed |  6min 59.0s
[##                                      ] | 6% Completed |  6min 59.1s
[##                                      ] | 6% Completed |  6min 59.2s
[##                                      ] | 6% Completed |  6min 59.3s
[##                                      ] | 6% Completed |  6min 59.4s
[##                                      ] | 6% Completed |  6min 59.5s
[##                                      ] | 6% Completed |  6min 59.6s
[##                                      ] | 6% Completed |  6min 59.7s
[##                                      ] | 6% Completed |  6min 59.8s
[##                                      ] | 6% Completed |  6min 59.9s
[##                                      ] | 6% Completed |  7min  0.0s
[##                                      ] | 6% Completed |  7min  0.1s
[##                                      ] | 6% Completed |  7min  0.2s
[##                                      ] | 6% Completed |  7min  0.3s
[##                                      ] | 6% Completed |  7min  0.4s
[##                                      ] | 6% Completed |  7min  0.5s
[##                                      ] | 6% Completed |  7min  0.6s
[##                                      ] | 6% Completed |  7min  0.7s
[##                                      ] | 6% Completed |  7min  0.8s
[##                                      ] | 6% Completed |  7min  1.0s
[##                                      ] | 6% Completed |  7min  1.1s
[##                                      ] | 6% Completed |  7min  1.2s
[##                                      ] | 6% Completed |  7min  1.3s
[##                                      ] | 6% Completed |  7min  1.4s
[##                                      ] | 6% Completed |  7min  1.5s
[##                                      ] | 6% Completed |  7min  1.6s
[##                                      ] | 6% Completed |  7min  1.7s
[##                                      ] | 6% Completed |  7min  1.8s
[##                                      ] | 6% Completed |  7min  1.9s
[##                                      ] | 6% Completed |  7min  2.0s
[##                                      ] | 6% Completed |  7min  2.1s
[##                                      ] | 6% Completed |  7min  2.2s
[##                                      ] | 6% Completed |  7min  2.3s
[##                                      ] | 6% Completed |  7min  2.4s
[##                                      ] | 6% Completed |  7min  2.5s
[##                                      ] | 6% Completed |  7min  2.6s
[##                                      ] | 6% Completed |  7min  2.7s
[##                                      ] | 6% Completed |  7min  2.8s
[##                                      ] | 6% Completed |  7min  2.9s
[##                                      ] | 6% Completed |  7min  3.0s
[##                                      ] | 6% Completed |  7min  3.1s
[##                                      ] | 6% Completed |  7min  3.2s
[##                                      ] | 6% Completed |  7min  3.3s
[##                                      ] | 6% Completed |  7min  3.4s
[##                                      ] | 6% Completed |  7min  3.5s
[##                                      ] | 6% Completed |  7min  3.6s
[##                                      ] | 6% Completed |  7min  3.7s
[##                                      ] | 6% Completed |  7min  3.8s
[##                                      ] | 6% Completed |  7min  3.9s
[##                                      ] | 6% Completed |  7min  4.0s
[##                                      ] | 6% Completed |  7min  4.1s
[##                                      ] | 6% Completed |  7min  4.2s
[##                                      ] | 6% Completed |  7min  4.3s
[##                                      ] | 6% Completed |  7min  4.4s
[##                                      ] | 6% Completed |  7min  4.5s
[##                                      ] | 6% Completed |  7min  4.6s
[##                                      ] | 6% Completed |  7min  4.7s
[##                                      ] | 6% Completed |  7min  4.8s
[##                                      ] | 6% Completed |  7min  4.9s
[##                                      ] | 6% Completed |  7min  5.0s
[##                                      ] | 6% Completed |  7min  5.1s
[##                                      ] | 6% Completed |  7min  5.2s
[##                                      ] | 6% Completed |  7min  5.3s
[##                                      ] | 6% Completed |  7min  5.4s
[##                                      ] | 6% Completed |  7min  5.5s
[##                                      ] | 6% Completed |  7min  5.6s
[##                                      ] | 6% Completed |  7min  5.7s
[##                                      ] | 6% Completed |  7min  5.8s
[##                                      ] | 6% Completed |  7min  5.9s
[##                                      ] | 6% Completed |  7min  6.0s
[##                                      ] | 6% Completed |  7min  6.1s
[##                                      ] | 6% Completed |  7min  6.2s
[##                                      ] | 6% Completed |  7min  6.3s
[##                                      ] | 6% Completed |  7min  6.4s
[##                                      ] | 6% Completed |  7min  6.5s
[##                                      ] | 6% Completed |  7min  6.6s
[##                                      ] | 6% Completed |  7min  6.7s
[##                                      ] | 6% Completed |  7min  6.8s
[##                                      ] | 6% Completed |  7min  6.9s
[##                                      ] | 6% Completed |  7min  7.0s
[##                                      ] | 6% Completed |  7min  7.1s
[##                                      ] | 6% Completed |  7min  7.2s
[##                                      ] | 6% Completed |  7min  7.3s
[##                                      ] | 6% Completed |  7min  7.4s
[##                                      ] | 6% Completed |  7min  7.5s
[##                                      ] | 6% Completed |  7min  7.6s
[##                                      ] | 6% Completed |  7min  7.7s
[##                                      ] | 6% Completed |  7min  7.8s
[##                                      ] | 6% Completed |  7min  7.9s
[##                                      ] | 6% Completed |  7min  8.0s
[##                                      ] | 6% Completed |  7min  8.1s
[##                                      ] | 6% Completed |  7min  8.2s
[##                                      ] | 6% Completed |  7min  8.3s
[##                                      ] | 6% Completed |  7min  8.4s
[##                                      ] | 6% Completed |  7min  8.5s
[##                                      ] | 6% Completed |  7min  8.7s
[##                                      ] | 6% Completed |  7min  8.8s
[##                                      ] | 6% Completed |  7min  8.9s
[##                                      ] | 6% Completed |  7min  9.0s
[##                                      ] | 6% Completed |  7min  9.1s
[##                                      ] | 6% Completed |  7min  9.2s
[##                                      ] | 6% Completed |  7min  9.3s
[##                                      ] | 6% Completed |  7min  9.4s
[##                                      ] | 6% Completed |  7min  9.5s
[##                                      ] | 6% Completed |  7min  9.6s
[##                                      ] | 6% Completed |  7min  9.7s
[##                                      ] | 6% Completed |  7min  9.8s
[##                                      ] | 6% Completed |  7min  9.9s
[##                                      ] | 6% Completed |  7min 10.0s
[##                                      ] | 6% Completed |  7min 10.1s
[##                                      ] | 6% Completed |  7min 10.2s
[##                                      ] | 6% Completed |  7min 10.3s
[##                                      ] | 6% Completed |  7min 10.4s
[##                                      ] | 6% Completed |  7min 10.5s
[##                                      ] | 6% Completed |  7min 10.6s
[##                                      ] | 6% Completed |  7min 10.7s
[##                                      ] | 6% Completed |  7min 10.8s
[##                                      ] | 6% Completed |  7min 10.9s
[##                                      ] | 6% Completed |  7min 11.0s
[##                                      ] | 6% Completed |  7min 11.1s
[##                                      ] | 6% Completed |  7min 11.2s
[##                                      ] | 6% Completed |  7min 11.3s
[##                                      ] | 6% Completed |  7min 11.4s
[##                                      ] | 6% Completed |  7min 11.5s
[##                                      ] | 6% Completed |  7min 11.6s
[##                                      ] | 6% Completed |  7min 11.7s
[##                                      ] | 6% Completed |  7min 11.8s
[##                                      ] | 6% Completed |  7min 11.9s
[##                                      ] | 6% Completed |  7min 12.0s
[##                                      ] | 6% Completed |  7min 12.1s
[##                                      ] | 6% Completed |  7min 12.2s
[##                                      ] | 6% Completed |  7min 12.3s
[##                                      ] | 6% Completed |  7min 12.4s
[##                                      ] | 6% Completed |  7min 12.5s
[##                                      ] | 6% Completed |  7min 12.6s
[##                                      ] | 6% Completed |  7min 12.7s
[##                                      ] | 6% Completed |  7min 12.8s
[##                                      ] | 6% Completed |  7min 12.9s
[##                                      ] | 6% Completed |  7min 13.0s
[##                                      ] | 6% Completed |  7min 13.1s
[##                                      ] | 6% Completed |  7min 13.2s
[##                                      ] | 6% Completed |  7min 13.3s
[##                                      ] | 6% Completed |  7min 13.4s
[##                                      ] | 6% Completed |  7min 13.5s
[##                                      ] | 6% Completed |  7min 13.6s
[##                                      ] | 6% Completed |  7min 13.7s
[##                                      ] | 6% Completed |  7min 13.8s
[##                                      ] | 6% Completed |  7min 13.9s
[##                                      ] | 6% Completed |  7min 14.0s
[##                                      ] | 6% Completed |  7min 14.1s
[##                                      ] | 6% Completed |  7min 14.2s
[##                                      ] | 6% Completed |  7min 14.3s
[##                                      ] | 6% Completed |  7min 14.4s
[##                                      ] | 6% Completed |  7min 14.5s
[##                                      ] | 6% Completed |  7min 14.6s
[##                                      ] | 6% Completed |  7min 14.7s
[##                                      ] | 6% Completed |  7min 14.8s
[##                                      ] | 6% Completed |  7min 14.9s
[##                                      ] | 6% Completed |  7min 15.0s
[##                                      ] | 6% Completed |  7min 15.1s
[##                                      ] | 6% Completed |  7min 15.2s
[##                                      ] | 6% Completed |  7min 15.3s
[##                                      ] | 6% Completed |  7min 15.4s
[##                                      ] | 6% Completed |  7min 15.5s
[##                                      ] | 6% Completed |  7min 15.6s
[##                                      ] | 6% Completed |  7min 15.7s
[##                                      ] | 6% Completed |  7min 15.8s
[##                                      ] | 6% Completed |  7min 15.9s
[##                                      ] | 6% Completed |  7min 16.0s
[##                                      ] | 6% Completed |  7min 16.1s
[##                                      ] | 6% Completed |  7min 16.2s
[##                                      ] | 6% Completed |  7min 16.3s
[##                                      ] | 6% Completed |  7min 16.5s
[##                                      ] | 6% Completed |  7min 16.6s
[##                                      ] | 6% Completed |  7min 16.7s
[##                                      ] | 6% Completed |  7min 16.8s
[##                                      ] | 6% Completed |  7min 16.9s
[##                                      ] | 6% Completed |  7min 17.0s
[##                                      ] | 6% Completed |  7min 17.1s
[##                                      ] | 6% Completed |  7min 17.2s
[##                                      ] | 6% Completed |  7min 17.3s
[##                                      ] | 6% Completed |  7min 17.4s
