/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 28503 instead
  warnings.warn(
2024-04-01 02:05:08,683 distributed.scheduler:INFO:State start
2024-04-01 02:05:08,688 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:18625
2024-04-01 02:05:08,689 distributed.scheduler:INFO:  dashboard at:                    :28503
2024-04-01 02:05:08,699 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-01 02:05:08,717 distributed.scheduler:INFO:Receive client connection: Client-2cc29485-eff6-11ee-9afd-0025901d0c54
2024-04-01 02:05:08,718 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:34298
2024-04-01 02:05:08,729 distributed.scheduler:INFO:Receive client connection: Client-2cc598e3-eff6-11ee-9afd-0025901d0c54
2024-04-01 02:05:08,730 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:34322
Processing Top Electron CR
Running dataset MCSingleTop2
Preparing to run at condor...

Executor and Client Obtained
[53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75]
Running  23  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
[                                        ] | 0% Completed | 19.9s
[                                        ] | 0% Completed | 20.0s
[                                        ] | 0% Completed | 20.1s
[                                        ] | 0% Completed | 20.2s
[                                        ] | 0% Completed | 20.3s
[                                        ] | 0% Completed | 20.4s
[                                        ] | 0% Completed | 20.5s
[                                        ] | 0% Completed | 20.6s
[                                        ] | 0% Completed | 20.7s
[                                        ] | 0% Completed | 20.8s
[                                        ] | 0% Completed | 20.9s
[                                        ] | 0% Completed | 21.0s
[                                        ] | 0% Completed | 21.1s
[                                        ] | 0% Completed | 21.2s
[                                        ] | 0% Completed | 21.3s
[                                        ] | 0% Completed | 21.4s
[                                        ] | 0% Completed | 21.5s
[                                        ] | 0% Completed | 21.6s
[                                        ] | 0% Completed | 21.7s
[                                        ] | 0% Completed | 21.8s
[                                        ] | 0% Completed | 21.9s
[                                        ] | 0% Completed | 22.0s
[                                        ] | 0% Completed | 22.1s
[                                        ] | 0% Completed | 22.2s
[                                        ] | 0% Completed | 22.3s
[                                        ] | 0% Completed | 22.4s
[                                        ] | 0% Completed | 22.5s
[                                        ] | 0% Completed | 22.6s
[                                        ] | 0% Completed | 22.7s
[                                        ] | 0% Completed | 22.8s
[                                        ] | 0% Completed | 22.9s
[                                        ] | 0% Completed | 23.0s
[                                        ] | 0% Completed | 23.1s
[                                        ] | 0% Completed | 23.2s
[                                        ] | 0% Completed | 23.3s
[                                        ] | 0% Completed | 23.5s
[                                        ] | 0% Completed | 23.6s
[                                        ] | 0% Completed | 23.7s
[                                        ] | 0% Completed | 23.8s
[                                        ] | 0% Completed | 23.9s
[                                        ] | 0% Completed | 24.0s
[                                        ] | 0% Completed | 24.1s
[                                        ] | 0% Completed | 24.2s
[                                        ] | 0% Completed | 24.3s
[                                        ] | 0% Completed | 24.4s
[                                        ] | 0% Completed | 24.5s
[                                        ] | 0% Completed | 24.6s
[                                        ] | 0% Completed | 24.7s
[                                        ] | 0% Completed | 24.8s
[                                        ] | 0% Completed | 24.9s
[                                        ] | 0% Completed | 25.0s
[                                        ] | 0% Completed | 25.1s
[                                        ] | 0% Completed | 25.2s
[                                        ] | 0% Completed | 25.3s
[                                        ] | 0% Completed | 25.4s
[                                        ] | 0% Completed | 25.5s
[                                        ] | 0% Completed | 25.6s
[                                        ] | 0% Completed | 25.7s
[                                        ] | 0% Completed | 25.8s
[                                        ] | 0% Completed | 25.9s
[                                        ] | 0% Completed | 26.0s
[                                        ] | 0% Completed | 26.1s
[                                        ] | 0% Completed | 26.2s
[                                        ] | 0% Completed | 26.3s
[                                        ] | 0% Completed | 26.4s
[                                        ] | 0% Completed | 26.5s
[                                        ] | 0% Completed | 26.6s
[                                        ] | 0% Completed | 26.7s
[                                        ] | 0% Completed | 26.8s
[                                        ] | 0% Completed | 26.9s
[                                        ] | 0% Completed | 27.0s
[                                        ] | 0% Completed | 27.1s
[                                        ] | 0% Completed | 27.2s
[                                        ] | 0% Completed | 27.3s
[                                        ] | 0% Completed | 27.4s
[                                        ] | 0% Completed | 27.5s
[                                        ] | 0% Completed | 27.6s
[                                        ] | 0% Completed | 27.7s
[                                        ] | 0% Completed | 27.8s
[                                        ] | 0% Completed | 27.9s
[                                        ] | 0% Completed | 28.0s
[                                        ] | 0% Completed | 28.1s
[                                        ] | 0% Completed | 28.2s
[                                        ] | 0% Completed | 28.3s
[                                        ] | 0% Completed | 28.4s
[                                        ] | 0% Completed | 28.5s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.7s
[                                        ] | 0% Completed | 28.8s
[                                        ] | 0% Completed | 28.9s
[                                        ] | 0% Completed | 29.0s
[                                        ] | 0% Completed | 29.1s
[                                        ] | 0% Completed | 29.2s
[                                        ] | 0% Completed | 29.3s
[                                        ] | 0% Completed | 29.4s
[                                        ] | 0% Completed | 29.5s
[                                        ] | 0% Completed | 29.6s
[                                        ] | 0% Completed | 29.7s
[                                        ] | 0% Completed | 29.8s
[                                        ] | 0% Completed | 29.9s
[                                        ] | 0% Completed | 30.0s
[                                        ] | 0% Completed | 30.1s
[                                        ] | 0% Completed | 30.2s
[                                        ] | 0% Completed | 30.3s
[                                        ] | 0% Completed | 30.4s
[                                        ] | 0% Completed | 30.5s
[                                        ] | 0% Completed | 30.6s
[                                        ] | 0% Completed | 30.7s
[                                        ] | 0% Completed | 30.8s
[                                        ] | 0% Completed | 30.9s
[                                        ] | 0% Completed | 31.1s
[                                        ] | 0% Completed | 31.2s
[                                        ] | 0% Completed | 31.3s
[                                        ] | 0% Completed | 31.4s
[                                        ] | 0% Completed | 31.5s
[                                        ] | 0% Completed | 31.6s
[                                        ] | 0% Completed | 31.7s
[                                        ] | 0% Completed | 31.8s
[                                        ] | 0% Completed | 31.9s
[                                        ] | 0% Completed | 32.0s
[                                        ] | 0% Completed | 32.1s
[                                        ] | 0% Completed | 32.2s
[                                        ] | 0% Completed | 32.3s
[                                        ] | 0% Completed | 32.4s
[                                        ] | 0% Completed | 32.5s
[                                        ] | 0% Completed | 32.6s
[                                        ] | 0% Completed | 32.7s
[                                        ] | 0% Completed | 32.8s
[                                        ] | 0% Completed | 32.9s
[                                        ] | 0% Completed | 33.0s
[                                        ] | 0% Completed | 33.1s
[                                        ] | 0% Completed | 33.2s
[                                        ] | 0% Completed | 33.3s
[                                        ] | 0% Completed | 33.4s
[                                        ] | 0% Completed | 33.5s
[                                        ] | 0% Completed | 33.6s
[                                        ] | 0% Completed | 33.7s
[                                        ] | 0% Completed | 33.8s
[                                        ] | 0% Completed | 33.9s
[                                        ] | 0% Completed | 34.0s
[                                        ] | 0% Completed | 34.1s
[                                        ] | 0% Completed | 34.2s
[                                        ] | 0% Completed | 34.3s
[                                        ] | 0% Completed | 34.4s
[                                        ] | 0% Completed | 34.5s
[                                        ] | 0% Completed | 34.6s
[                                        ] | 0% Completed | 34.7s
[                                        ] | 0% Completed | 34.8s
[                                        ] | 0% Completed | 34.9s
[                                        ] | 0% Completed | 35.0s
[                                        ] | 0% Completed | 35.1s
[                                        ] | 0% Completed | 35.2s
[                                        ] | 0% Completed | 35.3s
[                                        ] | 0% Completed | 35.4s
[                                        ] | 0% Completed | 35.5s
[                                        ] | 0% Completed | 35.6s
[                                        ] | 0% Completed | 35.7s
[                                        ] | 0% Completed | 35.8s
[                                        ] | 0% Completed | 35.9s
[                                        ] | 0% Completed | 36.0s
[                                        ] | 0% Completed | 36.1s
[                                        ] | 0% Completed | 36.2s
[                                        ] | 0% Completed | 36.3s2024-04-01 02:05:45,978 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.117:13857', name: HTCondorCluster-0, status: init, memory: 0, processing: 0>
2024-04-01 02:05:45,984 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.117:13857
2024-04-01 02:05:45,985 distributed.core:INFO:Starting established connection to tcp://144.92.180.117:19010

[                                        ] | 0% Completed | 36.4s
[                                        ] | 0% Completed | 36.5s
[                                        ] | 0% Completed | 36.6s
[                                        ] | 0% Completed | 36.7s
[                                        ] | 0% Completed | 36.8s
[                                        ] | 0% Completed | 36.9s
[                                        ] | 0% Completed | 37.0s
[                                        ] | 0% Completed | 37.1s
[                                        ] | 0% Completed | 37.2s
[                                        ] | 0% Completed | 37.3s
[                                        ] | 0% Completed | 37.4s
[                                        ] | 0% Completed | 37.5s
[                                        ] | 0% Completed | 37.6s
[                                        ] | 0% Completed | 37.7s
[                                        ] | 0% Completed | 37.8s
[                                        ] | 0% Completed | 37.9s
[                                        ] | 0% Completed | 38.0s
[                                        ] | 0% Completed | 38.1s
[                                        ] | 0% Completed | 38.2s
[                                        ] | 0% Completed | 38.3s
[                                        ] | 0% Completed | 38.4s
[                                        ] | 0% Completed | 38.5s
[                                        ] | 0% Completed | 38.6s
[                                        ] | 0% Completed | 38.7s
[                                        ] | 0% Completed | 38.9s
[                                        ] | 0% Completed | 39.0s
[                                        ] | 0% Completed | 39.1s
[                                        ] | 0% Completed | 39.3s
[                                        ] | 0% Completed | 39.4s
[                                        ] | 0% Completed | 39.5s
[                                        ] | 0% Completed | 39.6s
[                                        ] | 0% Completed | 39.7s
[                                        ] | 0% Completed | 39.8s
[                                        ] | 0% Completed | 39.9s
[                                        ] | 0% Completed | 40.0s
[                                        ] | 0% Completed | 40.1s
[                                        ] | 0% Completed | 40.3s
[                                        ] | 0% Completed | 40.4s
[                                        ] | 0% Completed | 40.5s
[                                        ] | 0% Completed | 40.7s
[                                        ] | 0% Completed | 40.8s
[                                        ] | 0% Completed | 40.9s
[                                        ] | 0% Completed | 41.0s
[                                        ] | 0% Completed | 41.1s
[                                        ] | 0% Completed | 41.4s
[                                        ] | 0% Completed | 41.5s
[                                        ] | 0% Completed | 41.6s
[                                        ] | 0% Completed | 41.7s
[                                        ] | 0% Completed | 41.8s
[                                        ] | 0% Completed | 41.9s
[                                        ] | 0% Completed | 42.0s
[                                        ] | 0% Completed | 42.1s
[                                        ] | 0% Completed | 42.2s
[#                                       ] | 3% Completed | 42.3s
[#                                       ] | 3% Completed | 42.4s
[#                                       ] | 3% Completed | 42.5s
[#                                       ] | 3% Completed | 42.6s
[#                                       ] | 3% Completed | 42.7s
[#                                       ] | 3% Completed | 42.8s
[#                                       ] | 3% Completed | 42.9s
[#                                       ] | 3% Completed | 43.0s
[#                                       ] | 3% Completed | 43.1s
[#                                       ] | 3% Completed | 43.2s
[#                                       ] | 3% Completed | 43.3s
[#                                       ] | 3% Completed | 43.4s
[#                                       ] | 3% Completed | 43.5s
[#                                       ] | 3% Completed | 43.6s2024-04-01 02:05:53,189 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.117:17129', name: HTCondorCluster-1, status: init, memory: 0, processing: 0>
2024-04-01 02:05:53,191 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.117:17129
2024-04-01 02:05:53,191 distributed.core:INFO:Starting established connection to tcp://144.92.180.117:11544

[#                                       ] | 3% Completed | 43.7s
[#                                       ] | 3% Completed | 43.8s
[#                                       ] | 3% Completed | 43.9s
[#                                       ] | 3% Completed | 44.0s
[#                                       ] | 3% Completed | 44.1s
[#                                       ] | 3% Completed | 44.2s
[#                                       ] | 3% Completed | 44.3s
[#                                       ] | 3% Completed | 44.4s
[#                                       ] | 3% Completed | 44.5s
[#                                       ] | 3% Completed | 44.6s
[#                                       ] | 3% Completed | 44.7s
[#                                       ] | 3% Completed | 44.8s
[#                                       ] | 3% Completed | 44.9s
[#                                       ] | 3% Completed | 45.3s
[#                                       ] | 3% Completed | 45.3s
[#                                       ] | 3% Completed | 45.3s
[#                                       ] | 3% Completed | 45.3s
[#                                       ] | 3% Completed | 45.4s
[#                                       ] | 3% Completed | 45.5s
[#                                       ] | 3% Completed | 45.6s
[#                                       ] | 3% Completed | 45.7s
[#                                       ] | 3% Completed | 45.8s
[#                                       ] | 3% Completed | 45.9s
[#                                       ] | 3% Completed | 46.0s
[#                                       ] | 3% Completed | 46.1s
[#                                       ] | 3% Completed | 46.2s
[#                                       ] | 3% Completed | 46.3s
[#                                       ] | 3% Completed | 46.4s
[#                                       ] | 3% Completed | 46.5s
[#                                       ] | 3% Completed | 46.6s
[#                                       ] | 3% Completed | 46.7s
[#                                       ] | 3% Completed | 46.8s
[#                                       ] | 3% Completed | 46.9s
[#                                       ] | 3% Completed | 47.0s
[#                                       ] | 3% Completed | 47.1s
[#                                       ] | 3% Completed | 47.2s
[#                                       ] | 3% Completed | 47.3s
[#                                       ] | 3% Completed | 47.4s
[#                                       ] | 3% Completed | 47.5s
[#                                       ] | 3% Completed | 47.6s
[#                                       ] | 3% Completed | 47.7s
[#                                       ] | 3% Completed | 47.8s
[#                                       ] | 3% Completed | 47.9s
[#                                       ] | 3% Completed | 48.0s
[#                                       ] | 3% Completed | 48.2s
[#                                       ] | 3% Completed | 48.3s
[#                                       ] | 3% Completed | 48.4s
[#                                       ] | 3% Completed | 48.5s
[#                                       ] | 3% Completed | 48.6s
[#                                       ] | 3% Completed | 48.7s
[#                                       ] | 3% Completed | 48.8s
[#                                       ] | 3% Completed | 48.9s
[#                                       ] | 3% Completed | 49.0s
[#                                       ] | 3% Completed | 49.1s
[#                                       ] | 3% Completed | 49.2s
[#                                       ] | 3% Completed | 49.3s
[###                                     ] | 7% Completed | 49.4s
[###                                     ] | 7% Completed | 49.5s
[###                                     ] | 7% Completed | 49.6s2024-04-01 02:05:59,229 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.85:14749', name: HTCondorCluster-2, status: init, memory: 0, processing: 0>
2024-04-01 02:05:59,233 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.85:14749
2024-04-01 02:05:59,233 distributed.core:INFO:Starting established connection to tcp://144.92.180.85:14494

[####                                    ] | 11% Completed | 49.7s
[####                                    ] | 11% Completed | 49.8s
[####                                    ] | 11% Completed | 49.9s
[####                                    ] | 11% Completed | 50.0s
[####                                    ] | 11% Completed | 50.1s
[####                                    ] | 11% Completed | 50.9s
[####                                    ] | 11% Completed | 51.0s
[####                                    ] | 11% Completed | 51.1s
[####                                    ] | 11% Completed | 51.2s
[####                                    ] | 11% Completed | 51.3s
[####                                    ] | 11% Completed | 51.4s
[####                                    ] | 11% Completed | 51.5s
[####                                    ] | 11% Completed | 51.6s
[####                                    ] | 11% Completed | 51.7s
[####                                    ] | 11% Completed | 51.8s
[####                                    ] | 11% Completed | 51.9s
[####                                    ] | 11% Completed | 52.0s
[####                                    ] | 11% Completed | 52.1s
[####                                    ] | 11% Completed | 52.2s
[####                                    ] | 11% Completed | 52.3s
[####                                    ] | 11% Completed | 52.4s
[####                                    ] | 11% Completed | 52.5s
[####                                    ] | 11% Completed | 52.6s
[####                                    ] | 11% Completed | 52.7s
[####                                    ] | 11% Completed | 52.8s
[####                                    ] | 11% Completed | 52.9s
[####                                    ] | 11% Completed | 53.0s
[####                                    ] | 11% Completed | 53.1s
[####                                    ] | 11% Completed | 53.2s
[####                                    ] | 11% Completed | 53.3s
[####                                    ] | 11% Completed | 53.4s
[####                                    ] | 11% Completed | 53.6s
[######                                  ] | 15% Completed | 53.7s
[######                                  ] | 15% Completed | 53.8s
[######                                  ] | 15% Completed | 53.9s
[######                                  ] | 15% Completed | 54.0s
[######                                  ] | 15% Completed | 54.1s
[######                                  ] | 15% Completed | 54.2s
[######                                  ] | 15% Completed | 54.3s
[######                                  ] | 15% Completed | 54.4s
[######                                  ] | 15% Completed | 54.5s
[######                                  ] | 15% Completed | 54.6s
[######                                  ] | 15% Completed | 54.7s
[######                                  ] | 15% Completed | 54.8s
[######                                  ] | 15% Completed | 54.9s
[######                                  ] | 15% Completed | 55.0s
[######                                  ] | 15% Completed | 55.1s
[######                                  ] | 15% Completed | 55.2s
[######                                  ] | 15% Completed | 55.3s
[######                                  ] | 15% Completed | 55.4s
[######                                  ] | 15% Completed | 55.5s
[######                                  ] | 15% Completed | 55.6s
[######                                  ] | 15% Completed | 55.7s
[######                                  ] | 15% Completed | 55.8s
[######                                  ] | 15% Completed | 55.9s
[######                                  ] | 15% Completed | 56.0s
[######                                  ] | 15% Completed | 56.1s2024-04-01 02:06:05,707 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-7']
2024-04-01 02:06:05,712 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-7',)

[#######                                 ] | 19% Completed | 56.4s
[#######                                 ] | 19% Completed | 56.5s
[#######                                 ] | 19% Completed | 56.6s
[#######                                 ] | 19% Completed | 56.7s
[#######                                 ] | 19% Completed | 56.8s
[#######                                 ] | 19% Completed | 56.9s
[#######                                 ] | 19% Completed | 57.0s
[#######                                 ] | 19% Completed | 57.1s
[#######                                 ] | 19% Completed | 57.4s
[#######                                 ] | 19% Completed | 57.5s
[#######                                 ] | 19% Completed | 57.6s
[#######                                 ] | 19% Completed | 57.7s
[#######                                 ] | 19% Completed | 57.8s
[#######                                 ] | 19% Completed | 57.9s
[#######                                 ] | 19% Completed | 58.0s
[#########                               ] | 23% Completed | 58.1s
[#########                               ] | 23% Completed | 58.2s
[#########                               ] | 23% Completed | 58.3s
[#########                               ] | 23% Completed | 58.4s
[#########                               ] | 23% Completed | 58.5s
[#########                               ] | 23% Completed | 58.6s
[#########                               ] | 23% Completed | 58.7s
[#########                               ] | 23% Completed | 58.8s
[#########                               ] | 23% Completed | 58.9s
[#########                               ] | 23% Completed | 59.0s
[#########                               ] | 23% Completed | 59.1s
[#########                               ] | 23% Completed | 59.2s
[#########                               ] | 23% Completed | 59.3s
[#########                               ] | 23% Completed | 59.4s
[#########                               ] | 23% Completed | 59.5s
[#########                               ] | 23% Completed | 59.6s
[#########                               ] | 23% Completed | 59.7s
[#########                               ] | 23% Completed | 59.8s
[#########                               ] | 23% Completed | 59.9s
[#########                               ] | 23% Completed |  1min  0.0s
[#########                               ] | 23% Completed |  1min  0.1s2024-04-01 02:06:09,707 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-5']
2024-04-01 02:06:09,709 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-5',)

[##########                              ] | 26% Completed |  1min  0.4s
[##########                              ] | 26% Completed |  1min  0.5s
[##########                              ] | 26% Completed |  1min  0.6s
[##########                              ] | 26% Completed |  1min  0.7s
[##########                              ] | 26% Completed |  1min  0.8s
[############                            ] | 30% Completed |  1min  0.9s
